EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
217442,STEUBEN (ZONE), ,02/25/2010,300,Winter Storm, , ,0,0,0,0,NY,EST-5, ,37379,Z,22,BGM,0,0,Trained Spotter, , , , , , , , , , , , ,"Heavy snow fell across the county, with amounts ranging from about 8 to 14 inches.","Low pressure organized off the southeast U.S. coast from Wednesday night, the 24th, to early Thursday the 25th. The low moved north along the eastern seaboard and became a major winter storm as it reached the tip of Long Island Thursday evening. The storm then track westward into the lower Hudson Valley and into New Jersey by Friday as it weakened.  Light snow and flurries spread north into central New York during the early morning hours Thursday the 25th. The snow became heavy|Thursday afternoon and night. In addition to the heavy snows, north winds increased to 20 to 25 mph with gusts to 35 mph, leading to near blizzard conditions and considerable blowing and drifting snow. State of emergencies were declared for several counties in central NY. For a short time, Interstate 81 between Syracuse and Cortland was closed Thursday night. By the time the snow tapered to flurries, Friday morning the 26th, storm total snowfall ranged from 10 to 20 inches in many areas with between 2 and 3 feet recorded in the Catskills.",31
217441,SOUTHERN ONEIDA (ZONE), ,02/25/2010,300,Winter Storm, , ,0,0,0,0,NY,EST-5, ,37379,Z,37,BGM,0,0,Trained Spotter, , , , , , , , , , , , ,"Heavy snow fell across the county, with amounts ranging from 13 inches in Utica to 21 inches in Westmoreland.","Low pressure organized off the southeast U.S. coast from Wednesday night, the 24th, to early Thursday the 25th. The low moved north along the eastern seaboard and became a major winter storm as it reached the tip of Long Island Thursday evening. The storm then track westward into the lower Hudson Valley and into New Jersey by Friday as it weakened.  Light snow and flurries spread north into central New York during the early morning hours Thursday the 25th. The snow became heavy|Thursday afternoon and night. In addition to the heavy snows, north winds increased to 20 to 25 mph with gusts to 35 mph, leading to near blizzard conditions and considerable blowing and drifting snow. State of emergencies were declared for several counties in central NY. For a short time, Interstate 81 between Syracuse and Cortland was closed Thursday night. By the time the snow tapered to flurries, Friday morning the 26th, storm total snowfall ranged from 10 to 20 inches in many areas with between 2 and 3 feet recorded in the Catskills.",32
217444,TIOGA (ZONE), ,02/25/2010,300,Winter Storm, , ,0,0,0,0,NY,EST-5, ,37379,Z,55,BGM,0,0,Trained Spotter, , , , , , , , , , , , ,"Heavy snow fell across the county, with amounts ranging from 12 inches to nearly 2 feet. A snow spotter in Smithboro measured 23.7 inches, while an NWS employee in Apalachin recorded 15.6 inches. Other amounts included 23.6 inches in East Nichols and 12 inches in Owego.","Low pressure organized off the southeast U.S. coast from Wednesday night, the 24th, to early Thursday the 25th. The low moved north along the eastern seaboard and became a major winter storm as it reached the tip of Long Island Thursday evening. The storm then track westward into the lower Hudson Valley and into New Jersey by Friday as it weakened.  Light snow and flurries spread north into central New York during the early morning hours Thursday the 25th. The snow became heavy|Thursday afternoon and night. In addition to the heavy snows, north winds increased to 20 to 25 mph with gusts to 35 mph, leading to near blizzard conditions and considerable blowing and drifting snow. State of emergencies were declared for several counties in central NY. For a short time, Interstate 81 between Syracuse and Cortland was closed Thursday night. By the time the snow tapered to flurries, Friday morning the 26th, storm total snowfall ranged from 10 to 20 inches in many areas with between 2 and 3 feet recorded in the Catskills.",33
217443,SULLIVAN (ZONE), ,02/25/2010,300,Winter Storm, , ,0,0,0,0,NY,EST-5, ,37379,Z,62,BGM,0,0,Trained Spotter, , , , , , , , , , , , ,"Very heavy snow fell across the county. Kiamesha Lake recorded the highest snowfall amount in central New York from this storm, with a total of 38 inches.","Low pressure organized off the southeast U.S. coast from Wednesday night, the 24th, to early Thursday the 25th. The low moved north along the eastern seaboard and became a major winter storm as it reached the tip of Long Island Thursday evening. The storm then track westward into the lower Hudson Valley and into New Jersey by Friday as it weakened.  Light snow and flurries spread north into central New York during the early morning hours Thursday the 25th. The snow became heavy|Thursday afternoon and night. In addition to the heavy snows, north winds increased to 20 to 25 mph with gusts to 35 mph, leading to near blizzard conditions and considerable blowing and drifting snow. State of emergencies were declared for several counties in central NY. For a short time, Interstate 81 between Syracuse and Cortland was closed Thursday night. By the time the snow tapered to flurries, Friday morning the 26th, storm total snowfall ranged from 10 to 20 inches in many areas with between 2 and 3 feet recorded in the Catskills.",34
217440,SOUTHERN CAYUGA (ZONE), ,02/25/2010,300,Winter Storm, , ,0,0,0,0,NY,EST-5, ,37379,Z,17,BGM,0,0,Trained Spotter, , , , , , , , , , , , ,"Heavy snow fell across the county, with amounts ranging from 16 inches in Aurora to 21 inches in Moravia.","Low pressure organized off the southeast U.S. coast from Wednesday night, the 24th, to early Thursday the 25th. The low moved north along the eastern seaboard and became a major winter storm as it reached the tip of Long Island Thursday evening. The storm then track westward into the lower Hudson Valley and into New Jersey by Friday as it weakened.  Light snow and flurries spread north into central New York during the early morning hours Thursday the 25th. The snow became heavy|Thursday afternoon and night. In addition to the heavy snows, north winds increased to 20 to 25 mph with gusts to 35 mph, leading to near blizzard conditions and considerable blowing and drifting snow. State of emergencies were declared for several counties in central NY. For a short time, Interstate 81 between Syracuse and Cortland was closed Thursday night. By the time the snow tapered to flurries, Friday morning the 26th, storm total snowfall ranged from 10 to 20 inches in many areas with between 2 and 3 feet recorded in the Catskills.",35
217616,LEWIS (ZONE), ,02/25/2010,700,Winter Storm, , ,0,0,15000,0,NY,EST-5, ,37395,Z,8,BUF,0,0,Trained Spotter, , , , , , , , , , , , ,"","A deep storm system off Long Island strengthened and stalled off the New York/New Jersey coast. The system circulated Atlantic moisture back across western and north central New York. A general six to ten inches of snow fell across the region���with higher amounts to the east (closer to the low center) and downwind of the Great Lakes (where lake enhancement occurred).  Many schools throughout the region were closed due to the snow. Numerous automobile accidents were blamed on the treacherous driving conditions. Reported storm totals included: 23��� at Forestville; 22��� at Webster and Hamlin; 21��� at Walworth; 20��� at Oswego; 19��� at Phelps; 18��� at Phoenix and Minetto; 17��� at Dunkirk; 16��� at Martville, Palmyra, North Chili, Brockport and Medina; 15��� at Kent; 13��� at West Almond; 12��� at Copenhagen and Pulaski; 11��� at Port Leyden and Lockport; 10��� at Hinsdale and Dansville; and 8��� at Watertown.",36
217613,ALLEGANY (ZONE), ,02/25/2010,700,Winter Storm, , ,0,0,10000,0,NY,EST-5, ,37395,Z,21,BUF,0,0,CoCoRaHS, , , , , , , , , , , , ,"","A deep storm system off Long Island strengthened and stalled off the New York/New Jersey coast. The system circulated Atlantic moisture back across western and north central New York. A general six to ten inches of snow fell across the region���with higher amounts to the east (closer to the low center) and downwind of the Great Lakes (where lake enhancement occurred).  Many schools throughout the region were closed due to the snow. Numerous automobile accidents were blamed on the treacherous driving conditions. Reported storm totals included: 23��� at Forestville; 22��� at Webster and Hamlin; 21��� at Walworth; 20��� at Oswego; 19��� at Phelps; 18��� at Phoenix and Minetto; 17��� at Dunkirk; 16��� at Martville, Palmyra, North Chili, Brockport and Medina; 15��� at Kent; 13��� at West Almond; 12��� at Copenhagen and Pulaski; 11��� at Port Leyden and Lockport; 10��� at Hinsdale and Dansville; and 8��� at Watertown.",37
217614,OSWEGO (ZONE), ,02/25/2010,700,Winter Storm, , ,0,0,20000,0,NY,EST-5, ,37395,Z,6,BUF,0,0,Trained Spotter, , , , , , , , , , , , ,"","A deep storm system off Long Island strengthened and stalled off the New York/New Jersey coast. The system circulated Atlantic moisture back across western and north central New York. A general six to ten inches of snow fell across the region���with higher amounts to the east (closer to the low center) and downwind of the Great Lakes (where lake enhancement occurred).  Many schools throughout the region were closed due to the snow. Numerous automobile accidents were blamed on the treacherous driving conditions. Reported storm totals included: 23��� at Forestville; 22��� at Webster and Hamlin; 21��� at Walworth; 20��� at Oswego; 19��� at Phelps; 18��� at Phoenix and Minetto; 17��� at Dunkirk; 16��� at Martville, Palmyra, North Chili, Brockport and Medina; 15��� at Kent; 13��� at West Almond; 12��� at Copenhagen and Pulaski; 11��� at Port Leyden and Lockport; 10��� at Hinsdale and Dansville; and 8��� at Watertown.",38
217615,JEFFERSON (ZONE), ,02/25/2010,700,Winter Storm, , ,0,0,15000,0,NY,EST-5, ,37395,Z,7,BUF,0,0,CoCoRaHS, , , , , , , , , , , , ,"","A deep storm system off Long Island strengthened and stalled off the New York/New Jersey coast. The system circulated Atlantic moisture back across western and north central New York. A general six to ten inches of snow fell across the region���with higher amounts to the east (closer to the low center) and downwind of the Great Lakes (where lake enhancement occurred).  Many schools throughout the region were closed due to the snow. Numerous automobile accidents were blamed on the treacherous driving conditions. Reported storm totals included: 23��� at Forestville; 22��� at Webster and Hamlin; 21��� at Walworth; 20��� at Oswego; 19��� at Phelps; 18��� at Phoenix and Minetto; 17��� at Dunkirk; 16��� at Martville, Palmyra, North Chili, Brockport and Medina; 15��� at Kent; 13��� at West Almond; 12��� at Copenhagen and Pulaski; 11��� at Port Leyden and Lockport; 10��� at Hinsdale and Dansville; and 8��� at Watertown.",39
217607,WAYNE (ZONE), ,02/25/2010,700,Winter Storm, , ,0,0,20000,0,NY,EST-5, ,37395,Z,4,BUF,0,0,Trained Spotter, , , , , , , , , , , , ,"","A deep storm system off Long Island strengthened and stalled off the New York/New Jersey coast. The system circulated Atlantic moisture back across western and north central New York. A general six to ten inches of snow fell across the region���with higher amounts to the east (closer to the low center) and downwind of the Great Lakes (where lake enhancement occurred).  Many schools throughout the region were closed due to the snow. Numerous automobile accidents were blamed on the treacherous driving conditions. Reported storm totals included: 23��� at Forestville; 22��� at Webster and Hamlin; 21��� at Walworth; 20��� at Oswego; 19��� at Phelps; 18��� at Phoenix and Minetto; 17��� at Dunkirk; 16��� at Martville, Palmyra, North Chili, Brockport and Medina; 15��� at Kent; 13��� at West Almond; 12��� at Copenhagen and Pulaski; 11��� at Port Leyden and Lockport; 10��� at Hinsdale and Dansville; and 8��� at Watertown.",40
