EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
497120,WYOMING (ZONE), ,1/6/2014,1600,Blizzard, , ,0,0,25000,0,NY,EST-5, ,82554,Z,12,BUF,0,0,COOP Observer, , , , , , , , , , , , ,,"As a result of anomalously cold air that made its way south from the Canadian Arctic, blizzard conditions were experienced across a large portion of the Niagara Frontier, including the Buffalo Metropolitan area, while over 5 feet of snow fell on the Tug Hill Plateau.  A deepening surface low passed just to the west of Buffalo early in the morning and swept a strong cold front across Western and North Central New York.  As cold air deepened over the Lower Great Lakes during the course of the day, multiple bands of lake effect snow developed over the east end of Lake Erie and across much of Western New York.  While snowfall rates with the disorganized lake snows were generally less than one inch per hour through much of the afternoon, winds averaging 25 to 40 mph produced near white out conditions. The multiple bands of snow off Lake Erie then consolidated into one plume of moderate to heavy lake snow during the evening.  This band concentrated its 1 to 2 inch snowfall rates on sites just south of Buffalo, on a line stretching from Hamburg and Orchard Park, to Elma, Cowlesville and Attica.  The New York State Thruway from Henrietta to the Pennsylvania state line was closed for the night and the next day (7th).  While the accumulating snow was certainly an issue, the larger problem was the blowing and drifting snow with hours of near zero visibility from winds that consistently gusted to 40 mph.  During the course of Tuesday night and Wednesday (the 8th), the deep long wave trough over Eastern Canada and the lower Great Lakes pushed to the east, while at the surface, strong high pressure drifted across the southern states.  The lake snows started to weaken off Lake Erie late Tuesday night, as increased shear and a lowering of the cap encouraged the lake effect to become multi-banded with snowfall rates generally under an inch per hour. Surface wind speeds also subsided, so the prolonged blizzard conditions finally came to an end. Storm totals of snow off Lake Erie included: 22 inches at Orchard Park; 21 inches at Depew; 20 inches at Lancaster; 19 inches at Elma; 18 inches at Buffalo Airport; 17 inches at West Seneca; 14 inches at Hamburg; 13 inches at Milgrove; 12 inches at Kenmore, Corfu, Pembroke, Bennington, and Fredonia; and 11 inches at Boston.|	Off Lake Ontario, the lake snows off Lake Ontario took several more hours to evolve.  Multiple bands of snow started to develop during the midday hours on the 6th and continued through the evening hours before a single band of heavy snow began to flourish.  This band consolidated north of Watertown, in the Thousand Islands Region and then steadily marched south to the Tug Hill Plateau during the overnight.  By daybreak on Tuesday, the 7th, the lake band was lifting back north towards Watertown.  This main band oscillated back and forth between Watertown and the north slopes of the Tug throughout the day, while a weaker secondary band was positioned some 25 miles to the south.  Snowfall rates of 1 to 3 inches per hour were noted with the primary band.  Frequent wind gusts over 30 mph produced significant blowing and drifting with white out conditions at times. The intense 1 to 3 inch snowfall rates persisted through the night and into Wednesday morning. As the upper level flow became more zonal and the surface high build across the Mid Atlantic States Wednesday night and Thursday (the 9th), the lakes snows tapered off to flurries. Storm totals of snow off Lake Ontario included:  60 inches at Rodman; 54 inches at Copenhagen; 48 inches at Adams and Watertown; 28 inches at Croghan; 12 inches at Constableville; and 10 inches at Bennetts Bridge.|	This event will not only be remembered for the prolonged period of blizzard conditions across parts of the Niagara Frontier and the four to five feet of snow east of Lake Ontario, but for the agonizing stretch of brutal wind chill values of 10 to 30 below zero.  This certainly made this one of the more dangerous lake effect events in recent memory.",53
497119,GENESEE (ZONE), ,1/6/2014,1600,Blizzard, , ,0,0,25000,0,NY,EST-5, ,82554,Z,11,BUF,0,0,ASOS, , , , , , , , , , , , ,,"As a result of anomalously cold air that made its way south from the Canadian Arctic, blizzard conditions were experienced across a large portion of the Niagara Frontier, including the Buffalo Metropolitan area, while over 5 feet of snow fell on the Tug Hill Plateau.  A deepening surface low passed just to the west of Buffalo early in the morning and swept a strong cold front across Western and North Central New York.  As cold air deepened over the Lower Great Lakes during the course of the day, multiple bands of lake effect snow developed over the east end of Lake Erie and across much of Western New York.  While snowfall rates with the disorganized lake snows were generally less than one inch per hour through much of the afternoon, winds averaging 25 to 40 mph produced near white out conditions. The multiple bands of snow off Lake Erie then consolidated into one plume of moderate to heavy lake snow during the evening.  This band concentrated its 1 to 2 inch snowfall rates on sites just south of Buffalo, on a line stretching from Hamburg and Orchard Park, to Elma, Cowlesville and Attica.  The New York State Thruway from Henrietta to the Pennsylvania state line was closed for the night and the next day (7th).  While the accumulating snow was certainly an issue, the larger problem was the blowing and drifting snow with hours of near zero visibility from winds that consistently gusted to 40 mph.  During the course of Tuesday night and Wednesday (the 8th), the deep long wave trough over Eastern Canada and the lower Great Lakes pushed to the east, while at the surface, strong high pressure drifted across the southern states.  The lake snows started to weaken off Lake Erie late Tuesday night, as increased shear and a lowering of the cap encouraged the lake effect to become multi-banded with snowfall rates generally under an inch per hour. Surface wind speeds also subsided, so the prolonged blizzard conditions finally came to an end. Storm totals of snow off Lake Erie included: 22 inches at Orchard Park; 21 inches at Depew; 20 inches at Lancaster; 19 inches at Elma; 18 inches at Buffalo Airport; 17 inches at West Seneca; 14 inches at Hamburg; 13 inches at Milgrove; 12 inches at Kenmore, Corfu, Pembroke, Bennington, and Fredonia; and 11 inches at Boston.|	Off Lake Ontario, the lake snows off Lake Ontario took several more hours to evolve.  Multiple bands of snow started to develop during the midday hours on the 6th and continued through the evening hours before a single band of heavy snow began to flourish.  This band consolidated north of Watertown, in the Thousand Islands Region and then steadily marched south to the Tug Hill Plateau during the overnight.  By daybreak on Tuesday, the 7th, the lake band was lifting back north towards Watertown.  This main band oscillated back and forth between Watertown and the north slopes of the Tug throughout the day, while a weaker secondary band was positioned some 25 miles to the south.  Snowfall rates of 1 to 3 inches per hour were noted with the primary band.  Frequent wind gusts over 30 mph produced significant blowing and drifting with white out conditions at times. The intense 1 to 3 inch snowfall rates persisted through the night and into Wednesday morning. As the upper level flow became more zonal and the surface high build across the Mid Atlantic States Wednesday night and Thursday (the 9th), the lakes snows tapered off to flurries. Storm totals of snow off Lake Ontario included:  60 inches at Rodman; 54 inches at Copenhagen; 48 inches at Adams and Watertown; 28 inches at Croghan; 12 inches at Constableville; and 10 inches at Bennetts Bridge.|	This event will not only be remembered for the prolonged period of blizzard conditions across parts of the Niagara Frontier and the four to five feet of snow east of Lake Ontario, but for the agonizing stretch of brutal wind chill values of 10 to 30 below zero.  This certainly made this one of the more dangerous lake effect events in recent memory.",54
508219,CATTARAUGUS (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,33000,0,NY,EST-5, ,84203,Z,20,BUF,0,0,COOP Observer, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",55
508210,WYOMING (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,45000,0,NY,EST-5, ,84203,Z,12,BUF,0,0,COOP Observer, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",56
508211,NIAGARA (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,33000,0,NY,EST-5, ,84203,Z,1,BUF,0,0,ASOS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",57
508213,ORLEANS (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,24000,0,NY,EST-5, ,84203,Z,2,BUF,0,0,COOP Observer, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",58
508215,NORTHERN ERIE (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,42000,0,NY,EST-5, ,84203,Z,10,BUF,0,0,Official NWS Observations, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",59
508216,GENESEE (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,30000,0,NY,EST-5, ,84203,Z,11,BUF,0,0,CoCoRaHS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",60
508220,ALLEGANY (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,21000,0,NY,EST-5, ,84203,Z,21,BUF,0,0,COOP Observer, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",61
508217,SOUTHERN ERIE (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,27000,0,NY,EST-5, ,84203,Z,85,BUF,0,0,CoCoRaHS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",62
508218,CHAUTAUQUA (ZONE), ,3/12/2014,300,Blizzard, , ,0,0,27000,0,NY,EST-5, ,84203,Z,19,BUF,0,0,AWOS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",63
508221,MONROE (ZONE), ,3/12/2014,500,Blizzard, , ,0,0,42000,0,NY,EST-5, ,84203,Z,3,BUF,0,0,ASOS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",64
508222,WAYNE (ZONE), ,3/12/2014,500,Blizzard, , ,0,0,36000,0,NY,EST-5, ,84203,Z,4,BUF,0,0,CoCoRaHS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",65
508223,NORTHERN CAYUGA (ZONE), ,3/12/2014,500,Blizzard, , ,0,0,30000,0,NY,EST-5, ,84203,Z,5,BUF,0,0,CoCoRaHS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",66
508225,LIVINGSTON (ZONE), ,3/12/2014,500,Blizzard, , ,0,0,39000,0,NY,EST-5, ,84203,Z,13,BUF,0,0,Trained Spotter, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",67
508226,ONTARIO (ZONE), ,3/12/2014,500,Blizzard, , ,0,0,36000,0,NY,EST-5, ,84203,Z,14,BUF,0,0,COOP Observer, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",68
508228,JEFFERSON (ZONE), ,3/12/2014,700,Blizzard, , ,0,0,24000,0,NY,EST-5, ,84203,Z,7,BUF,0,0,CoCoRaHS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",69
508227,OSWEGO (ZONE), ,3/12/2014,700,Blizzard, , ,0,0,48000,0,NY,EST-5, ,84203,Z,6,BUF,0,0,CoCoRaHS, , , , , , , , , , , , ,,"Low pressure moved across the Ohio Valley to the Mid-Atlantic coast then lifted northeast to the Canadian Maritimes. Snow began across the region during the pre-dawn hours of the Wednesday the 12th. By morning, the combination of heavy snow and strong winds produced blizzard conditions across much of the region. Damages were mainly limited to economic loss of business and cost of cleanup as most businesses and schools announced closings early in the well forecast storm. Sustained winds of 25 to 35 mph were accompanied by frequent gusts of 45 to 50 mph. A peak gust of 71 mph was recorded at Oswego. Reported snowfall amounts included:  19��� at Hamlin Beach; 17��� at Sanborn and North Tonawanda; 16.2��� at Rochester Airport; 16��� at Minetto; 15��� at Penfield, Pulaski, Parish, Beaver Falls, Kenmore, Warsaw and Geneva; 14��� at Livonia, Constableville, East Rochester and Portageville; 13.8��� at NWS Buffalo Airport; 13��� at Boston, Lockport and Lowville; 12��� at Grand Island, Honeoye, Fair Haven, Macedon and Ripley; 11��� at Watertown, Fulton and Perrysburg; 10��� at Stafford, Silver Springs and Geneseo; 9��� at Corfu and Dansville; 8��� at West Seneca, Albion, Oswego, Carthage and New Albion; and 7��� at Rushford.",70
554782,SOUTHWEST SUFFOLK (ZONE), ,1/26/2015,2200,Blizzard, , ,0,0,0,0,NY,EST-5, ,92584,Z,80,OKX,0,0,Official NWS Observations, , , , , , , , , , , , ,"MacArthur Airport experienced one-quarter mile visibility in heavy snow and north winds gusting frequently over 35 mph from about 10 PM on the 26th, to 1 AM on the 27th.","A potent Alberta Clipper low moved from southwestern Canada on January 24th to the Plains states and Ohio Valley on the 25th. The low then redeveloped off the Mid Atlantic coast on the 26th and rapidly intensified into a strong nor'easter, bringing heavy snow and strong winds to much of southeastern New York, and blizzard conditions to Suffolk County.",71
