EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,,,,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER,,,
63546,EASTERN GREENE (ZONE), ,12/13/2007,1100,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,11540,Z,59,ALY,0,0,Trained Spotter,,,, , , , , , , , , ,"A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||The heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.","A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||Further north, snowfall amounts were somewhat lighter, ranging from 3 to 6 inches for areas within the Mohawk Valley and across the western and southern Adirondacks, with 4 to 8 inches near and south of the Mohawk River, including the northern portions of the Capital Region, and the Helderbergs.||The moderate to heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.",254,,,
63548,WESTERN COLUMBIA (ZONE), ,12/13/2007,1100,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,11540,Z,60,ALY,0,0,Trained Spotter,,,, , , , , , , , , ,"A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||The heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.","A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||Further north, snowfall amounts were somewhat lighter, ranging from 3 to 6 inches for areas within the Mohawk Valley and across the western and southern Adirondacks, with 4 to 8 inches near and south of the Mohawk River, including the northern portions of the Capital Region, and the Helderbergs.||The moderate to heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.",255,,,
63547,EASTERN COLUMBIA (ZONE), ,12/13/2007,1100,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,11540,Z,61,ALY,0,0,Trained Spotter,,,, , , , , , , , , ,"A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||The heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.","A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||Further north, snowfall amounts were somewhat lighter, ranging from 3 to 6 inches for areas within the Mohawk Valley and across the western and southern Adirondacks, with 4 to 8 inches near and south of the Mohawk River, including the northern portions of the Capital Region, and the Helderbergs.||The moderate to heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.",256,,,
63544,EASTERN RENSSELAER (ZONE), ,12/13/2007,1100,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,11540,Z,54,ALY,0,0,Trained Spotter,,,, , , , , , , , , ,"A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||The heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.","A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||Further north, snowfall amounts were somewhat lighter, ranging from 3 to 6 inches for areas within the Mohawk Valley and across the western and southern Adirondacks, with 4 to 8 inches near and south of the Mohawk River, including the northern portions of the Capital Region, and the Helderbergs.||The moderate to heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.",257,,,
63542,WESTERN RENSSELAER (ZONE), ,12/13/2007,1100,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,11540,Z,53,ALY,0,0,Trained Spotter,,,, , , , , , , , , ,"A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||The heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.","A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||Further north, snowfall amounts were somewhat lighter, ranging from 3 to 6 inches for areas within the Mohawk Valley and across the western and southern Adirondacks, with 4 to 8 inches near and south of the Mohawk River, including the northern portions of the Capital Region, and the Helderbergs.||The moderate to heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.",258,,,
63545,WESTERN GREENE (ZONE), ,12/13/2007,1100,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,11540,Z,58,ALY,0,0,COOP Observer,,,, , , , , , , , , ,"A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||The heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.","A low pressure system developed over the Ohio Valley on Wednesday, December 12th, and moved east northeast, off the northern mid Atlantic coast by late Thursday, December 13th. This spread significant snowfall into eastern New York and western New England, beginning Thursday morning, and persisting into Thursday evening. ||Snowfall amounts ranged from 6 to 9 inches within the Schoharie Valley and the Capital Region, with 6 to 11 inches across the eastern Catskills, and the mid Hudson Valley region.||Further north, snowfall amounts were somewhat lighter, ranging from 3 to 6 inches for areas within the Mohawk Valley and across the western and southern Adirondacks, with 4 to 8 inches near and south of the Mohawk River, including the northern portions of the Capital Region, and the Helderbergs.||The moderate to heavy snowfall created treacherous travel conditions for the Thursday evening commute, leaving some roads impassable, and also resulted in the early dismissals of numerous schools and businesses.",259,,,
72074,NIAGARA (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,1,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",260,,,
72083,GENESEE (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,11,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",261,,,
72084,WYOMING (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,12,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",262,,,
72075,ORLEANS (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,2,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",263,,,
72076,MONROE (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,3,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",264,,,
72085,LIVINGSTON (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,13,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",265,,,
72080,JEFFERSON (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,7,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",266,,,
72089,ALLEGANY (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,21,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",267,,,
72090,SOUTHERN ERIE (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,85,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",268,,,
72081,LEWIS (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,8,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",269,,,
72082,NORTHERN ERIE (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,10,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",270,,,
72086,ONTARIO (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,14,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",271,,,
72077,WAYNE (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,4,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",272,,,
72078,NORTHERN CAYUGA (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,5,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",273,,,
72087,CHAUTAUQUA (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,19,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",274,,,
72088,CATTARAUGUS (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,20,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",275,,,
72079,OSWEGO (ZONE), ,12/15/2007,2200,Heavy Snow, , ,0,0,15000,0,NY,EST-5, ,13038,Z,6,BUF,0,0,Trained Spotter,,,, , , , , , , , , ,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",276,,,
71891,OTSEGO (ZONE), ,12/30/2007,2000,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,12958,Z,46,BGM,0,0,Trained Spotter,,,, , , , , , , , , ,Snowfall amounts across the county ranged from 6 to 10 inches.,A low pressure system tracked northeast from the Carolina coast to east of Cape Cod from the afternoon of the 29th through the morning of the 30th. Snow spread into upstate New York during the evening on Sunday and continued overnight before tapering off Monday morning. Snowfall amounts ranged generally between 5 and 10 inches.,277,,,
71893,SULLIVAN (ZONE), ,12/30/2007,2000,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,12958,Z,62,BGM,0,0,Trained Spotter,,,, , , , , , , , , ,Snowfall amounts across the county ranged from 4 to 8 inches.,A low pressure system tracked northeast from the Carolina coast to east of Cape Cod from the afternoon of the 29th through the morning of the 30th. Snow spread into upstate New York during the evening on Sunday and continued overnight before tapering off Monday morning. Snowfall amounts ranged generally between 5 and 10 inches.,278,,,
71892,DELAWARE (ZONE), ,12/30/2007,2000,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,12958,Z,57,BGM,0,0,Trained Spotter,,,, , , , , , , , , ,Snowfall amounts across the county ranged from 6 to 10 inches.,A low pressure system tracked northeast from the Carolina coast to east of Cape Cod from the afternoon of the 29th through the morning of the 30th. Snow spread into upstate New York during the evening on Sunday and continued overnight before tapering off Monday morning. Snowfall amounts ranged generally between 5 and 10 inches.,279,,,
69529,WESTERN COLUMBIA (ZONE), ,12/30/2007,2200,Heavy Snow, , ,0,0,0,0,NY,EST-5, ,12655,Z,60,ALY,0,0,Trained Spotter,,,, , , , , , , , , ,"Snow developed Sunday evening on December 30th, and ended Monday morning on December 31st. Total snowfall accumulations ranged from 6 to 9 inches, with 9 inches reported in Kinderhook.||The heavy snow led to hazardous driving conditions during the Monday morning commute, and resulted in numerous businesses to close, or delay opening on Monday morning.||Most schools were already closed due to the Holiday break.","A low pressure system tracked northeast along the Atlantic Coast from Sunday, December 30th, into Monday, December 31st, while intensifying. This storm system brought a swath of moderate to heavy snow to eastern New York and western New England Sunday night into Monday morning.||Across eastern New York, snowfall amounts ranged from 6 to 12 inches across the southern and western Adirondacks and Mohawk Valley, the Lake George and Saratoga region, the Helderbergs, the eastern Catskills and within the immediate Capital Region. Slightly lower amounts occurred well to the north, within the southern Adirondacks, where 3 to 7 inches fell. Lighter amounts also occurred across the mid Hudson Valley region, where generally 1 to 5 inches fell.||The moderate to heavy snow led to hazardous driving conditions during the Monday morning commute, and resulted in numerous businesses to close, or delay opening on Monday morning.||Most schools were already closed due to the Holiday break.",280,,,
