EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER,,,,
5554234,SOUTHERN FRANKLIN (ZONE), ,1/3/1996,600,Winter Storm, , ,0,0,5000,0,NY,EST, ,2034120,Z,30,BTV,0,0, , , , , , , , , , , , , ,,"A storm system along the Mid Atlantic coast Tuesday night (1/2/96) intensified and moved northeast and passed south of Cape Cod Wednesday afternoon (1/3/96). Snow became steady across northern New York Wednesday morning into Wednesday night.

Accumulations were generally 3 to 5 inches across the New York Counties of St Lawrence, Franklin and Clinton. Heavier amounts fell in Essex County...with 14 inches reported at Newcomb and 7 inches at Raybrook.

Numerous minor automobile accidents were reported. Power outages were widespread in Essex County.",1,,,,
5554232,SOUTHEASTERN ST. LAWRENCE (ZONE), ,1/3/1996,600,Winter Storm, , ,0,0,5000,0,NY,EST, ,2034120,Z,29,BTV,0,0, , , , , , , , , , , , , ,,"A storm system along the Mid Atlantic coast Tuesday night (1/2/96) intensified and moved northeast and passed south of Cape Cod Wednesday afternoon (1/3/96). Snow became steady across northern New York Wednesday morning into Wednesday night.

Accumulations were generally 3 to 5 inches across the New York Counties of St Lawrence, Franklin and Clinton. Heavier amounts fell in Essex County...with 14 inches reported at Newcomb and 7 inches at Raybrook.

Numerous minor automobile accidents were reported. Power outages were widespread in Essex County.",2,,,,
5554231,NORTHERN ST. LAWRENCE (ZONE), ,1/3/1996,600,Winter Storm, , ,0,0,5000,0,NY,EST, ,2034120,Z,26,BTV,0,0, , , , , , , , , , , , , ,,"A storm system along the Mid Atlantic coast Tuesday night (1/2/96) intensified and moved northeast and passed south of Cape Cod Wednesday afternoon (1/3/96). Snow became steady across northern New York Wednesday morning into Wednesday night.

Accumulations were generally 3 to 5 inches across the New York Counties of St Lawrence, Franklin and Clinton. Heavier amounts fell in Essex County...with 14 inches reported at Newcomb and 7 inches at Raybrook.

Numerous minor automobile accidents were reported. Power outages were widespread in Essex County.",3,,,,
5554233,NORTHERN FRANKLIN (ZONE), ,1/3/1996,600,Winter Storm, , ,0,0,5000,0,NY,EST, ,2034120,Z,27,BTV,0,0, , , , , , , , , , , , , ,,"A storm system along the Mid Atlantic coast Tuesday night (1/2/96) intensified and moved northeast and passed south of Cape Cod Wednesday afternoon (1/3/96). Snow became steady across northern New York Wednesday morning into Wednesday night.

Accumulations were generally 3 to 5 inches across the New York Counties of St Lawrence, Franklin and Clinton. Heavier amounts fell in Essex County...with 14 inches reported at Newcomb and 7 inches at Raybrook.

Numerous minor automobile accidents were reported. Power outages were widespread in Essex County.",4,,,,
5554237,WESTERN ESSEX (ZONE), ,1/3/1996,600,Winter Storm, , ,0,0,15000,0,NY,EST, ,2034120,Z,34,BTV,0,0, , , , , , , , , , , , , ,,"A storm system along the Mid Atlantic coast Tuesday night (1/2/96) intensified and moved northeast and passed south of Cape Cod Wednesday afternoon (1/3/96). Snow became steady across northern New York Wednesday morning into Wednesday night.

Accumulations were generally 3 to 5 inches across the New York Counties of St Lawrence, Franklin and Clinton. Heavier amounts fell in Essex County...with 14 inches reported at Newcomb and 7 inches at Raybrook.

Numerous minor automobile accidents were reported. Power outages were widespread in Essex County.",5,,,,
5554238,EASTERN ESSEX (ZONE), ,1/3/1996,600,Winter Storm, , ,0,0,15000,0,NY,EST, ,2034120,Z,35,BTV,0,0, , , , , , , , , , , , , ,,"A storm system along the Mid Atlantic coast Tuesday night (1/2/96) intensified and moved northeast and passed south of Cape Cod Wednesday afternoon (1/3/96). Snow became steady across northern New York Wednesday morning into Wednesday night.

Accumulations were generally 3 to 5 inches across the New York Counties of St Lawrence, Franklin and Clinton. Heavier amounts fell in Essex County...with 14 inches reported at Newcomb and 7 inches at Raybrook.

Numerous minor automobile accidents were reported. Power outages were widespread in Essex County.",6,,,,
5554235,EASTERN CLINTON (ZONE), ,1/3/1996,600,Winter Storm, , ,0,0,5000,0,NY,EST, ,2034120,Z,28,BTV,0,0, , , , , , , , , , , , , ,,"A storm system along the Mid Atlantic coast Tuesday night (1/2/96) intensified and moved northeast and passed south of Cape Cod Wednesday afternoon (1/3/96). Snow became steady across northern New York Wednesday morning into Wednesday night.

Accumulations were generally 3 to 5 inches across the New York Counties of St Lawrence, Franklin and Clinton. Heavier amounts fell in Essex County...with 14 inches reported at Newcomb and 7 inches at Raybrook.

Numerous minor automobile accidents were reported. Power outages were widespread in Essex County.",7,,,,
5554236,WESTERN CLINTON (ZONE), ,1/3/1996,600,Winter Storm, , ,0,0,10000,0,NY,EST, ,2034120,Z,31,BTV,0,0, , , , , , , , , , , , , ,,"A storm system along the Mid Atlantic coast Tuesday night (1/2/96) intensified and moved northeast and passed south of Cape Cod Wednesday afternoon (1/3/96). Snow became steady across northern New York Wednesday morning into Wednesday night.

Accumulations were generally 3 to 5 inches across the New York Counties of St Lawrence, Franklin and Clinton. Heavier amounts fell in Essex County...with 14 inches reported at Newcomb and 7 inches at Raybrook.

Numerous minor automobile accidents were reported. Power outages were widespread in Essex County.",8,,,,
5537912,ORLEANS (ZONE), ,1/3/1996,800,Winter Storm, , ,0,0,200000,0,NY,EST, ,2403022,Z,2,BUF,0,0, , , , , , , , , , , , , ,,"A major winter storm brought heavy snowfall to the area. In general 10-15 inches of snow fell across the area. School closings were the rule. The winter road conditions were blamed for many automobile accidents, some with injuries.",9,,,,
5537914,GENESEE (ZONE), ,1/3/1996,800,Winter Storm, , ,0,0,100000,0,NY,EST, ,2403024,Z,11,BUF,0,0, , , , , , , , , , , , , ,,"A major winter storm brought heavy snowfall to the area. In general 12-20 inches of snow fell across the area with 18 inches being measured in Batavia. School closings were the rule. The winter road conditions were blamed for many automobile accidents, some with injuries.",10,,,,
